path,class,publication_rule
.github/workflows/build-publication.yml,build_tooling,public_original_code
AI_TRANSPARENCY.md,documentation,public_original_or_link_only_sources
CONTRIBUTING.md,documentation,public_original_or_link_only_sources
DISCLAIMER.md,documentation,public_original_or_link_only_sources
LICENSE,documentation,public_original_or_link_only_sources
NOTICE.md,documentation,public_original_or_link_only_sources
README.md,documentation,public_original_or_link_only_sources
cases/case-01-titanium/README.md,documentation,public_original_or_link_only_sources
cases/case-01-titanium/data/key_metrics.csv,derived_data,public_original_derivation
cases/case-01-titanium/evidence-map.md,documentation,public_original_or_link_only_sources
cases/case-01-titanium/figures/dominant_partner.svg,derived_figure,public_original_derivation
cases/case-01-titanium/figures/hhi_2017_2025.svg,derived_figure,public_original_derivation
cases/case-01-titanium/figures/hypotheses.svg,derived_figure,public_original_derivation
cases/case-01-titanium/figures/qualification_gates.svg,derived_figure,public_original_derivation
cases/case-01-titanium/figures/scenarios_2030.svg,derived_figure,public_original_derivation
cases/case-01-titanium/methodology.md,documentation,public_original_or_link_only_sources
cases/case-01-titanium/report.md,documentation,public_original_or_link_only_sources
cases/case-01-titanium/report.pdf,generated_report,public_original_analysis
cases/case-01-titanium/sources.md,documentation,public_original_or_link_only_sources
cases/case-02-portal-kombat/README.md,documentation,public_original_or_link_only_sources
cases/case-02-portal-kombat/data/key_metrics.csv,derived_data,public_original_derivation
cases/case-02-portal-kombat/evidence-map.md,documentation,public_original_or_link_only_sources
cases/case-02-portal-kombat/figures/ach_hypotheses.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/evidence_ladder.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/france_focus.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/graph_sensitivity.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/network_explainer.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/timeline.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/figures/wikipedia_languages.svg,derived_figure,public_original_derivation
cases/case-02-portal-kombat/methodology.md,documentation,public_original_or_link_only_sources
cases/case-02-portal-kombat/report.md,documentation,public_original_or_link_only_sources
cases/case-02-portal-kombat/report.pdf,generated_report,public_original_analysis
cases/case-02-portal-kombat/sources.md,documentation,public_original_or_link_only_sources
cases/case-03-gnss-interference/README.md,documentation,public_original_or_link_only_sources
methodology/analytical-cycle.md,documentation,public_original_or_link_only_sources
methodology/confidence-and-hypotheses.md,documentation,public_original_or_link_only_sources
methodology/reproducibility.md,documentation,public_original_or_link_only_sources
methodology/source-evaluation.md,documentation,public_original_or_link_only_sources
publication/checksums.sha256,documentation,public_original_or_link_only_sources
publication/release-checklist.md,documentation,public_original_or_link_only_sources
publication/rights-review.md,documentation,public_original_or_link_only_sources
tools/apply_audit_improvements.py,build_tooling,public_original_code
tools/build_publication.py,build_tooling,public_original_code
tools/report.css,build_tooling,public_original_code
publication/public-manifest.csv,publication_control,public_original_content
